age,event,distance,pool_type,meet,level,time_seconds,time_display,last_updated
13,自由形,50,短水路,zenchu,champion,22.19,22.19,2025-01-01
13,自由形,50,短水路,zenchu,final,22.50,22.50,2025-01-01
13,自由形,50,短水路,zenchu,standard,23.50,23.50,2025-01-01
13,自由形,50,長水路,zenchu,champion,23.00,23.00,2024-01-01
13,自由形,50,長水路,zenchu,final,23.30,23.30,2024-01-01
13,自由形,50,長水路,zenchu,standard,24.00,24.00,2024-01-01
13,自由形,100,短水路,zenchu,champion,48.35,48.35,2024-01-01
13,自由形,100,短水路,zenchu,final,49.00,49.00,2024-01-01
13,自由形,100,短水路,zenchu,standard,51.00,51.00,2024-01-01
13,自由形,100,長水路,zenchu,champion,49.79,49.79,2025-01-01
13,自由形,100,長水路,zenchu,final,50.50,50.50,2025-01-01
13,自由形,100,長水路,zenchu,standard,52.00,52.00,2025-01-01
13,自由形,200,短水路,zenchu,champion,105.68,1:45.68,2025-01-01
13,自由形,200,短水路,zenchu,final,108.00,1:48.00,2025-01-01
13,自由形,200,短水路,zenchu,standard,115.00,1:55.00,2025-01-01
13,自由形,200,長水路,zenchu,champion,108.86,1:48.86,2025-01-01
13,自由形,200,長水路,zenchu,final,112.00,1:52.00,2025-01-01
13,自由形,200,長水路,zenchu,standard,120.00,2:00.00,2025-01-01
13,バタフライ,50,短水路,zenchu,champion,23.15,23.15,2025-01-01
13,バタフライ,50,短水路,zenchu,final,24.00,24.00,2025-01-01
13,バタフライ,50,短水路,zenchu,standard,25.50,25.50,2025-01-01
13,バタフライ,50,長水路,zenchu,champion,24.35,24.35,2025-01-01
13,バタフライ,50,長水路,zenchu,final,25.00,25.00,2025-01-01
13,バタフライ,50,長水路,zenchu,standard,26.50,26.50,2025-01-01
13,バタフライ,100,短水路,zenchu,champion,51.38,51.38,2025-01-01
13,バタフライ,100,短水路,zenchu,final,53.00,53.00,2025-01-01
13,バタフライ,100,短水路,zenchu,standard,57.00,57.00,2025-01-01
13,バタフライ,100,長水路,zenchu,champion,53.13,53.13,2008-01-01
13,バタフライ,100,長水路,zenchu,final,55.00,55.00,2008-01-01
13,バタフライ,100,長水路,zenchu,standard,59.00,59.00,2008-01-01
13,バタフライ,200,短水路,zenchu,champion,114.78,1:54.78,2025-01-01
13,バタフライ,200,短水路,zenchu,final,120.00,2:00.00,2025-01-01
13,バタフライ,200,短水路,zenchu,standard,130.00,2:10.00,2025-01-01
13,バタフライ,200,長水路,zenchu,champion,117.66,1:57.66,2009-01-01
13,バタフライ,200,長水路,zenchu,final,125.00,2:05.00,2009-01-01
13,バタフライ,200,長水路,zenchu,standard,135.00,2:15.00,2009-01-01
13,自由形,50,短水路,jo_spring,champion,22.19,22.19,2025-01-01
13,自由形,50,短水路,jo_spring,final,22.50,22.50,2025-01-01
13,自由形,50,短水路,jo_spring,standard,23.50,23.50,2025-01-01
13,自由形,100,短水路,jo_spring,champion,48.33,48.33,2024-01-01
13,自由形,100,短水路,jo_spring,final,49.00,49.00,2024-01-01
13,自由形,100,短水路,jo_spring,standard,51.00,51.00,2024-01-01
13,自由形,200,短水路,jo_spring,champion,105.16,1:45.16,2024-01-01
13,自由形,200,短水路,jo_spring,final,108.00,1:48.00,2024-01-01
13,自由形,200,短水路,jo_spring,standard,115.00,1:55.00,2024-01-01
13,バタフライ,100,短水路,jo_spring,champion,50.44,50.44,2021-01-01
13,バタフライ,100,短水路,jo_spring,final,52.00,52.00,2021-01-01
13,バタフライ,100,短水路,jo_spring,standard,55.00,55.00,2021-01-01
13,バタフライ,200,短水路,jo_spring,champion,110.51,1:50.51,2021-01-01
13,バタフライ,200,短水路,jo_spring,final,115.00,1:55.00,2021-01-01
13,バタフライ,200,短水路,jo_spring,standard,125.00,2:05.00,2021-01-01
